,time,state,val
0,2019-08-22 12:46:13.311716,robots_states1,"{'H': {1: {'h_d': [0.10000000000000007], 'h_b': 1.0, 'h_c': [0.20000000000000015], 'h_a': 1.0, 'h_bc': [-0.3999999999999999], 'h_ab': 1.0, 'h_ac': [-0.2], 'h_ad': [0.8], 'h_cd': [-0.29999999999999993], 'h_bd': [0.9000000000000001]}, 2: {'h_d': [-0.7], 'h_b': 1.0, 'h_c': [1.0], 'h_a': 1.0, 'h_bc': [0.20000000000000015], 'h_ab': 1.0, 'h_ac': [0.20000000000000015], 'h_ad': [-1.0], 'h_cd': [-0.8], 'h_bd': [0.30000000000000004]}}, 'state': {1: {'1': array([[0.0027285 -0.20402622j],
       [0.00205887-0.23416857j],
       [0.00381515-0.21736881j],
       [0.21480362-0.24519859j],
       [0.0027285 -0.20402622j],
       [0.00205887-0.23416857j],
       [0.00381515-0.21736881j],
       [0.21480362-0.24519859j],
       [0.0027285 -0.20402622j],
       [0.00205887-0.23416857j],
       [0.00381515-0.21736881j],
       [0.21480362-0.24519859j],
       [0.0027285 -0.20402622j],
       [0.00205887-0.23416857j],
       [0.00381515-0.21736881j],
       [0.21480362-0.24519859j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}, 2: {'1': array([[0.05508761+0.22305698j],
       [0.13799294+0.02232501j],
       [0.05508761+0.22305698j],
       [0.13668281+0.32588222j],
       [0.05508761+0.22305698j],
       [0.13799294+0.02232501j],
       [0.05508761+0.22305698j],
       [0.13668281+0.32588222j],
       [0.05508761+0.22305698j],
       [0.13799294+0.02232501j],
       [0.05508761+0.22305698j],
       [0.13668281+0.32588222j],
       [0.05508761+0.22305698j],
       [0.13799294+0.02232501j],
       [0.05508761+0.22305698j],
       [0.13668281+0.32588222j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}}, 'rankings': {1: [], 2: []}}"
0,2019-08-22 12:46:25.016270,person_agree1,"blue
"
0,2019-08-22 12:46:25.020529,story2,"{'qq': [0, 2], 'qtype': 'rate'}"
0,2019-08-22 12:46:42.632677,person_input2,"{'a': 0, 'c': 0, 'a_and_c': 80}"
0,2019-08-22 12:46:46.077918,person_state2,"{'H': {'h_ab': 1.0, 'h_b': 1.0, 'h_a': 1.0}, 'state': {'1': array([[0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.08458633+0.24311761j],
       [0.08458633+0.24311761j],
       [0.08458633+0.24311761j],
       [0.08458633+0.24311761j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j]])}}"
0,2019-08-22 12:46:46.092916,story3,"{'qq': [1, 3], 'qtype': 'rank'}"
0,2019-08-22 12:46:46.137889,U_matrix3,"                               0  ...                         15
0        (0.5702683705124533+0j)  ...  (-0.11814209591443159+0j)
1      (-0.27778465562547006+0j)  ...   (-0.3313475453098616+0j)
2       (0.29809173786941834+0j)  ...  (-0.08455945370463229+0j)
3      (-0.01626174728924329+0j)  ...  (-0.07068354379546989+0j)
4       (0.27873673460503195+0j)  ...  (-0.12020099298578321+0j)
5        (0.1911374456864327+0j)  ...   (0.14871010848297384+0j)
6       (0.21988008350791471+0j)  ...  (-0.14094742892705195+0j)
7      (-0.10846396374596289+0j)  ...  (-0.01706379431722719+0j)
8      (-0.37893630397777855+0j)  ...   (0.03694133375234747+0j)
9       (0.20977192790774785+0j)  ...   (0.25152189540627773+0j)
10     (0.014584177825845514+0j)  ...  (-0.26781303459268896+0j)
11       (-0.177331681928705+0j)  ...   (-0.3865862727086839+0j)
12   (-0.0003883809485272253+0j)  ...   (0.07365899769696177+0j)
13  (-0.00041001948054378377+0j)  ...    (0.3629129670757887+0j)
14      (0.31634205295882034+0j)  ...  (0.018550255598527562+0j)
15     (-0.12181275741698387+0j)  ...    (0.6197646195043555+0j)

[16 rows x 16 columns]"
0,2019-08-22 12:47:01.983245,robot1,"{'intro': 'my_opinion_is', 'probs': [('b', 40), ('b_and_d', 90), ('d', 60)]}"
0,2019-08-22 12:47:31.697982,robot2,"{'intro': 'i_think_that', 'probs': [('b', 50), ('b_and_d', 10), ('d', 60)]}"
0,2019-08-22 12:47:58.457196,robots_states3,"{'H': {1: {'h_d': [0.10000000000000007], 'h_b': 1.0, 'h_c': [0.20000000000000015], 'h_a': 1.0, 'h_bc': [-0.3999999999999999], 'h_ab': 1.0, 'h_ac': [-0.2], 'h_ad': [0.8], 'h_cd': [-0.29999999999999993], 'h_bd': [0.9000000000000001]}, 2: {'h_d': [-0.7], 'h_b': 1.0, 'h_c': [1.0], 'h_a': 1.0, 'h_bc': [0.20000000000000015], 'h_ab': 1.0, 'h_ac': [0.20000000000000015], 'h_ad': [-1.0], 'h_cd': [-0.8], 'h_bd': [0.30000000000000004]}}, 'state': {1: {'1': array([[-0.01840963-0.11222305j],
       [-0.04098989+0.00582693j],
       [-0.07343224-0.25706079j],
       [ 0.06570272-0.25804746j],
       [ 0.03415657-0.13843716j],
       [ 0.07142112-0.20190751j],
       [-0.048651  -0.27570908j],
       [ 0.20623982-0.56420353j],
       [ 0.07970711-0.18986055j],
       [ 0.27702892-0.1186442j ],
       [-0.01124483+0.1907353j ],
       [ 0.0137303 +0.17345692j],
       [ 0.09519996-0.06520658j],
       [ 0.09791527-0.27815976j],
       [ 0.07548167-0.0703723j ],
       [ 0.11835774-0.11223009j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[-0.02576393+0.05406054j],
       [ 0.08307268+0.04573782j],
       [ 0.18265878+0.25463157j],
       [ 0.17004555+0.06449968j],
       [ 0.02680227+0.02784642j],
       [ 0.2182837 +0.13829422j],
       [ 0.20744003+0.23598328j],
       [ 0.47870856+0.34994609j],
       [ 0.04792564+0.19053433j],
       [ 0.04615887+0.22570546j],
       [-0.14718347+0.15168539j],
       [-0.17527839+0.0161714j ],
       [ 0.06341849+0.3151883j ],
       [ 0.13969562+0.13763239j],
       [-0.06045697-0.10942222j],
       [ 0.0957959 +0.05979578j]])}, 2: {'1': array([[ 0.01665075+0.1348051j ],
       [ 0.01304775-0.10137782j],
       [ 0.01264533+0.33560593j],
       [ 0.16502599+0.07320606j],
       [ 0.06454225+0.10502294j],
       [ 0.10982779+0.13825337j],
       [ 0.09205151+0.1520456j ],
       [ 0.27388038+0.4926714j ],
       [ 0.05201816+0.26882476j],
       [ 0.06908195+0.38078807j],
       [-0.06072915-0.19744319j],
       [-0.11258065+0.03582178j],
       [ 0.04588469+0.11547761j],
       [ 0.13186584+0.24417334j],
       [ 0.03625466+0.12120445j],
       [ 0.05451908+0.19292281j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[ 0.10973683-0.07245671j],
       [ 0.04951405-0.06000733j],
       [ 0.37758923+0.07126434j],
       [ 0.12984481-0.23159793j],
       [ 0.15762833-0.10223887j],
       [ 0.07862199+0.10219327j],
       [ 0.4569954 -0.11229599j],
       [ 0.23411076+0.01727185j],
       [ 0.25676687+0.1804158j ],
       [ 0.05009747-0.01734239j],
       [-0.04366183-0.10025746j],
       [ 0.02642304-0.18921747j],
       [ 0.2506334 +0.02706865j],
       [ 0.34087435-0.19015645j],
       [ 0.05332199+0.21839018j],
       [ 0.10398184+0.05492574j]])}}, 'rankings': {1: [], 2: []}}"
0,2019-08-22 12:48:07.400449,person_agree3,"red
"
0,2019-08-22 12:50:13.432858,person_rankings3,"{'a': '5', 'c': '4', 'b': '2', 'd': '9', 'c_and_d': '7', 'a_and_c': '10', 'a_and_b': '8', 'a_and_d': '6', 'b_and_c': '3', 'b_and_d': '1'}
"
0,2019-08-22 12:50:20.991393,robot1,"{'rankings': ['a_and_c', 'a_and_b', 'b', 'a_and_d', 'd', 'c', 'b_and_c', 'c_and_d', 'a', 'b_and_d'], 'intro': 'i_think_the_ranking_is'}"
0,2019-08-22 12:50:40.447535,robot2,"{'rankings': ['a_and_d', 'b_and_c', 'b_and_d', 'c_and_d', 'a_and_c', 'b', 'c', 'a_and_b', 'a', 'd'], 'intro': 'my_ranking_is'}"
0,2019-08-22 12:50:56.934872,robots_states3_ranks,"{'H': {1: {'h_d': [0.10000000000000007], 'h_b': 1.0, 'h_c': [0.20000000000000015], 'h_a': 1.0, 'h_bc': [-0.3999999999999999], 'h_ab': 1.0, 'h_ac': [-0.2], 'h_ad': [0.8], 'h_cd': [-0.29999999999999993], 'h_bd': [0.9000000000000001]}, 2: {'h_d': [-0.7], 'h_b': 1.0, 'h_c': [1.0], 'h_a': 1.0, 'h_bc': [0.20000000000000015], 'h_ab': 1.0, 'h_ac': [0.20000000000000015], 'h_ad': [-1.0], 'h_cd': [-0.8], 'h_bd': [0.30000000000000004]}}, 'state': {1: {'1': array([[-0.01840963-0.11222305j],
       [-0.04098989+0.00582693j],
       [-0.07343224-0.25706079j],
       [ 0.06570272-0.25804746j],
       [ 0.03415657-0.13843716j],
       [ 0.07142112-0.20190751j],
       [-0.048651  -0.27570908j],
       [ 0.20623982-0.56420353j],
       [ 0.07970711-0.18986055j],
       [ 0.27702892-0.1186442j ],
       [-0.01124483+0.1907353j ],
       [ 0.0137303 +0.17345692j],
       [ 0.09519996-0.06520658j],
       [ 0.09791527-0.27815976j],
       [ 0.07548167-0.0703723j ],
       [ 0.11835774-0.11223009j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[-0.02576393+0.05406054j],
       [ 0.08307268+0.04573782j],
       [ 0.18265878+0.25463157j],
       [ 0.17004555+0.06449968j],
       [ 0.02680227+0.02784642j],
       [ 0.2182837 +0.13829422j],
       [ 0.20744003+0.23598328j],
       [ 0.47870856+0.34994609j],
       [ 0.04792564+0.19053433j],
       [ 0.04615887+0.22570546j],
       [-0.14718347+0.15168539j],
       [-0.17527839+0.0161714j ],
       [ 0.06341849+0.3151883j ],
       [ 0.13969562+0.13763239j],
       [-0.06045697-0.10942222j],
       [ 0.0957959 +0.05979578j]])}, 2: {'1': array([[ 0.01665075+0.1348051j ],
       [ 0.01304775-0.10137782j],
       [ 0.01264533+0.33560593j],
       [ 0.16502599+0.07320606j],
       [ 0.06454225+0.10502294j],
       [ 0.10982779+0.13825337j],
       [ 0.09205151+0.1520456j ],
       [ 0.27388038+0.4926714j ],
       [ 0.05201816+0.26882476j],
       [ 0.06908195+0.38078807j],
       [-0.06072915-0.19744319j],
       [-0.11258065+0.03582178j],
       [ 0.04588469+0.11547761j],
       [ 0.13186584+0.24417334j],
       [ 0.03625466+0.12120445j],
       [ 0.05451908+0.19292281j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[ 0.10973683-0.07245671j],
       [ 0.04951405-0.06000733j],
       [ 0.37758923+0.07126434j],
       [ 0.12984481-0.23159793j],
       [ 0.15762833-0.10223887j],
       [ 0.07862199+0.10219327j],
       [ 0.4569954 -0.11229599j],
       [ 0.23411076+0.01727185j],
       [ 0.25676687+0.1804158j ],
       [ 0.05009747-0.01734239j],
       [-0.04366183-0.10025746j],
       [ 0.02642304-0.18921747j],
       [ 0.2506334 +0.02706865j],
       [ 0.34087435-0.19015645j],
       [ 0.05332199+0.21839018j],
       [ 0.10398184+0.05492574j]])}}, 'rankings': {1: ['a_and_c', 'a_and_b', 'b', 'a_and_d', 'd', 'c', 'b_and_c', 'c_and_d', 'a', 'b_and_d'], 2: ['a_and_d', 'b_and_c', 'b_and_d', 'c_and_d', 'a_and_c', 'b', 'c', 'a_and_b', 'a', 'd']}}"
0,2019-08-22 12:51:08.026790,who_did_it,"['a_and_c']
"
0,2019-08-22 12:51:08.032984,event,suspect story started
0,2019-08-22 12:51:08.077440,story0,"{'qq': [0, 1], 'qtype': 'rate'}"
0,2019-08-22 12:53:01.217778,person_input0,"{'a': 60, 'a_and_b': 80, 'b': 100}"
0,2019-08-22 12:53:04.769038,person_state0,"{'H': {'h_ab': 1.0, 'h_b': 1.0, 'h_a': -1.0}, 'state': {'1': array([[-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}}"
0,2019-08-22 12:53:04.781134,story1,"{'qq': [2, 3], 'qtype': 'rate'}"
0,2019-08-22 12:53:13.433689,robot1,"{'intro': 'it_seems_that', 'probs': [('c', 20), ('c_and_d', 90), ('d', 30)]}"
0,2019-08-22 12:53:41.699056,robot2,"{'intro': 'i_think_that', 'probs': [('c', 70), ('c_and_d', 50), ('d', 90)]}"
0,2019-08-22 12:54:06.967533,robots_states1,"{'H': {1: {'h_d': [0.9000000000000001], 'h_b': 1.0, 'h_c': [0.8], 'h_a': -1.0, 'h_bc': [0.9000000000000001], 'h_ab': 1.0, 'h_ac': [0.7000000000000002], 'h_ad': [-0.3999999999999999], 'h_cd': [-0.5], 'h_bd': [-0.29999999999999993]}, 2: {'h_d': [-0.3999999999999999], 'h_b': 1.0, 'h_c': [-0.9], 'h_a': -1.0, 'h_bc': [0.20000000000000015], 'h_ab': 1.0, 'h_ac': [0.0], 'h_ad': [-1.0], 'h_cd': [-0.7], 'h_bd': [0.10000000000000007]}}, 'state': {1: {'1': array([[-0.19372221-0.15982279j],
       [-0.18852684-0.1699063j ],
       [-0.18330082-0.18350665j],
       [ 0.12989543-0.19588558j],
       [-0.19372221-0.15982279j],
       [-0.18852684-0.1699063j ],
       [-0.18330082-0.18350665j],
       [ 0.12989543-0.19588558j],
       [-0.19372221-0.15982279j],
       [-0.18852684-0.1699063j ],
       [-0.18330082-0.18350665j],
       [ 0.12989543-0.19588558j],
       [-0.19372221-0.15982279j],
       [-0.18852684-0.1699063j ],
       [-0.18330082-0.18350665j],
       [ 0.12989543-0.19588558j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}, 2: {'1': array([[ 0.04803285+0.11941995j],
       [-0.03960848+0.26057609j],
       [ 0.03696104+0.22673942j],
       [ 0.06971511+0.32607654j],
       [ 0.04803285+0.11941995j],
       [-0.03960848+0.26057609j],
       [ 0.03696104+0.22673942j],
       [ 0.06971511+0.32607654j],
       [ 0.04803285+0.11941995j],
       [-0.03960848+0.26057609j],
       [ 0.03696104+0.22673942j],
       [ 0.06971511+0.32607654j],
       [ 0.04803285+0.11941995j],
       [-0.03960848+0.26057609j],
       [ 0.03696104+0.22673942j],
       [ 0.06971511+0.32607654j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}}, 'rankings': {1: [], 2: []}}"
0,2019-08-22 12:54:14.169409,person_agree1,"red
"
0,2019-08-22 12:54:14.173451,story2,"{'qq': [0, 3], 'qtype': 'rate'}"
0,2019-08-22 12:54:39.833460,person_input2,"{'a': 80, 'd': 20, 'a_and_d': 90}"
0,2019-08-22 12:54:43.777609,person_state2,"{'H': {'h_ab': 1.0, 'h_b': 1.0, 'h_a': -1.0}, 'state': {'1': array([[-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[-0.09572614+0.24062343j],
       [ 0.00429234+0.06973852j],
       [-0.09572614+0.24062343j],
       [ 0.00429234+0.06973852j],
       [-0.09572614+0.24062343j],
       [ 0.00429234+0.06973852j],
       [-0.09572614+0.24062343j],
       [ 0.00429234+0.06973852j],
       [-0.09572614+0.24062343j],
       [-0.10052404+0.31762678j],
       [-0.09572614+0.24062343j],
       [-0.10052404+0.31762678j],
       [-0.09572614+0.24062343j],
       [-0.10052404+0.31762678j],
       [-0.09572614+0.24062343j],
       [-0.10052404+0.31762678j]])}}"
0,2019-08-22 12:54:43.805079,story3,"{'qq': [1, 2], 'qtype': 'rank'}"
0,2019-08-22 12:54:43.885227,U_matrix3,"                              0  ...                          15
0     (-0.06589111109180565+0j)  ...   (-0.33993285552735086+0j)
1    (-0.017572726462603366+0j)  ...    (0.07397272733231337+0j)
2     (-0.36039116290474177+0j)  ...    (-0.2389363929600936+0j)
3     (-0.04788826367881562+0j)  ...  (-0.025365424115581375+0j)
4     (-0.27470603859208365+0j)  ...    (0.09576393166488942+0j)
5      (0.14628157534727762+0j)  ...    (0.06641746337432453+0j)
6      (0.38647960785551994+0j)  ...     (-0.236548815936588+0j)
7       (-0.563307583985259+0j)  ...    (0.04186258122363945+0j)
8       (0.1279603745547232+0j)  ...     (0.1499922946417515+0j)
9    (0.0037268847519992057+0j)  ...    (-0.4043986385713024+0j)
10  (-0.0009348301975132213+0j)  ...   (-0.04697327841788808+0j)
11     (0.11576707572422458+0j)  ...    (0.19132898309027452+0j)
12     (0.19688123524904497+0j)  ...    (0.19154252095141094+0j)
13    (0.042414283930637835+0j)  ...     (0.1656971758165065+0j)
14    (-0.47842291951892363+0j)  ...    (0.15573617614286914+0j)
15     (0.01976201473347221+0j)  ...      (0.660834920910281+0j)

[16 rows x 16 columns]"
0,2019-08-22 12:54:55.732510,robot1,"{'intro': 'my_opinion_is', 'probs': [('b', 50), ('b_and_c', 30), ('c', 50)]}"
0,2019-08-22 12:55:24.690217,robot2,"{'intro': 'i_think_that', 'probs': [('b', 40), ('b_and_c', 20), ('c', 80)]}"
0,2019-08-22 12:55:49.901600,robots_states3,"{'H': {1: {'h_d': [0.9000000000000001], 'h_b': 1.0, 'h_c': [0.8], 'h_a': -1.0, 'h_bc': [0.9000000000000001], 'h_ab': 1.0, 'h_ac': [0.7000000000000002], 'h_ad': [-0.3999999999999999], 'h_cd': [-0.5], 'h_bd': [-0.29999999999999993]}, 2: {'h_d': [-0.3999999999999999], 'h_b': 1.0, 'h_c': [-0.9], 'h_a': -1.0, 'h_bc': [0.20000000000000015], 'h_ab': 1.0, 'h_ac': [0.0], 'h_ad': [-1.0], 'h_cd': [-0.7], 'h_bd': [0.10000000000000007]}}, 'state': {1: {'1': array([[ 0.20728364+0.146115j  ],
       [-0.20458239-0.12944873j],
       [-0.10076503+0.0280311j ],
       [-0.03504035-0.12846623j],
       [-0.05560127-0.27713129j],
       [-0.16638873-0.295393j  ],
       [ 0.04643887-0.08431829j],
       [ 0.34203416+0.06534327j],
       [-0.08000646-0.18687695j],
       [-0.24294041-0.15597361j],
       [-0.30182418-0.1294367j ],
       [-0.12980637-0.28827091j],
       [-0.12032311-0.31123878j],
       [ 0.15467497-0.13444727j],
       [-0.00290531-0.02710638j],
       [ 0.1904446 -0.01449745j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[ 0.21999583+0.17217733j],
       [ 0.08106773-0.06311534j],
       [-0.06102161+0.08709843j],
       [ 0.34365051-0.12729892j],
       [-0.04288907-0.25106896j],
       [ 0.11926139-0.22905961j],
       [ 0.08370726+0.05639022j],
       [-0.05770533+0.31251235j],
       [ 0.25726045-0.18143629j],
       [ 0.02397676-0.05249634j],
       [ 0.12054646-0.08332567j],
       [ 0.15941209-0.1670453j ],
       [ 0.2169438 -0.30579812j],
       [ 0.42159213-0.03097001j],
       [ 0.00393951-0.00984071j],
       [-0.00288806+0.16255106j]])}, 2: {'1': array([[ 0.03916654-0.21272695j],
       [-0.06699314+0.21196609j],
       [-0.03114376-0.05989558j],
       [ 0.00466649+0.18721818j],
       [ 0.08709376+0.37606988j],
       [ 0.03241228+0.45057179j],
       [ 0.06233888+0.09191743j],
       [-0.0265226 +0.0791702j ],
       [ 0.04159424+0.20865198j],
       [ 0.00092692+0.16250253j],
       [ 0.01731448+0.06982271j],
       [ 0.03200933+0.42220281j],
       [ 0.10176899+0.3830417j ],
       [ 0.03691111+0.26376407j],
       [ 0.02795224+0.04215153j],
       [ 0.06792585+0.02162725j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[ 0.03265661-0.32215002j],
       [ 0.08228328+0.01841675j],
       [ 0.05788154-0.01466872j],
       [ 0.01685822+0.34557261j],
       [ 0.08058383+0.26664681j],
       [ 0.1816887 +0.25702244j],
       [ 0.1186093 +0.11233006j],
       [ 0.17714462+0.19560447j],
       [ 0.10768187-0.06553308j],
       [ 0.11439283+0.14642237j],
       [ 0.07707687+0.27764535j],
       [-0.04163924+0.3005827j ],
       [ 0.16785661+0.10885664j],
       [ 0.15037702+0.24768391j],
       [ 0.20477742+0.17087868j],
       [ 0.25160775-0.08847185j]])}}, 'rankings': {1: [], 2: []}}"
0,2019-08-22 12:55:52.897620,person_agree3,"blue
"
0,2019-08-22 12:57:20.465930,person_rankings3,"{'a': '5', 'c': '6', 'b': '1', 'd': '9', 'c_and_d': '8', 'b_and_d': '4', 'a_and_b': '3', 'a_and_d': '7', 'b_and_c': '2'}
"
0,2019-08-22 12:57:27.898878,robot2,"{'rankings': ['b_and_c', 'a_and_d', 'b_and_d', 'a_and_c', 'c_and_d', 'a_and_b', 'b', 'a', 'c', 'd'], 'intro': 'my_ranking_is'}"
0,2019-08-22 12:57:48.684431,robot1,"{'rankings': ['b_and_c', 'c_and_d', 'a_and_c', 'd', 'b', 'a_and_b', 'b_and_d', 'a', 'a_and_d', 'c'], 'intro': 'i_think_the_ranking_is'}"
